Country,Browser,Locale,Impressions
CA,Chrome,en,400
CA,Firefox,fr,200
MX,Safari,es,300
MX,Safari,en,100
USA,Chrome,en,600
USA,Firefox,es,200
USA,Firefox,en,400
SG,Opera,fr,4005
USA,Safari,nl,9110
SP,Safari,sg,6078
MX,Edge,en,367
MX,Firefox,es,227
IR,Chrome,jp,860
MX,Chrome,fr,4789
UK,Firefox,en,3307
USA,Edge,jp,3627
FR,Safari,sg,7767
IN,Firefox,sg,7288
FR,Firefox,fr,666
IN,Firefox,sg,2614
USA,Edge,fr,5982
IR,Safari,en,8662
IR,Firefox,en,7894
SP,Opera,fr,1921
UK,Safari,fr,8004
IN,Safari,nl,2622
IR,Firefox,sg,1970
IN,Firefox,jp,4639
MX,Edge,nl,3140
MX,Opera,es,633
SP,Edge,es,587
IN,Firefox,sg,1147
USA,Edge,jp,3901
JP,Chrome,sg,4520
SA,Safari,en,3021
JP,Edge,sg,1568
USA,Safari,jp,485
FR,Firefox,jp,3762
SP,Firefox,fr,1806
USA,Opera,jp,7115
SG,Chrome,jp,4645
IR,Edge,en,9081
FR,Opera,jp,8048
UK,Safari,jp,2912
SA,Chrome,jp,2693
USA,Chrome,es,5309
MX,Chrome,sg,9072
SA,Chrome,fr,8031
IN,Firefox,es,962
SG,Chrome,nl,1188
IR,Safari,fr,7525
SA,Firefox,sg,9396
SA,Edge,nl,5054
IN,Firefox,es,8557
UK,Firefox,zu,8363
USA,Chrome,en,1665
FR,Opera,sg,5871
SA,Firefox,fr,2453
UK,Chrome,zu,4085
SP,Edge,en,7955
CA,Safari,sg,6101
JP,Safari,fr,3749
SG,Firefox,es,9109
CA,Chrome,zu,311
SG,Safari,en,7671
JP,Firefox,sg,2397
SP,Firefox,zu,3320
MX,Firefox,es,3169
JP,Edge,sg,8202
MX,Safari,nl,4773
JP,Safari,jp,6105
JP,Chrome,nl,2443
IR,Edge,en,2038
SA,Chrome,en,9560
UK,Firefox,nl,5347
IR,Opera,zu,8530
CA,Edge,fr,4834
IR,Edge,es,5536
CA,Opera,es,6680
SP,Edge,zu,660
JP,Firefox,jp,9459
SG,Firefox,zu,3116
IN,Chrome,es,895
USA,Firefox,es,4171
UK,Chrome,nl,8078
CA,Edge,nl,5731
